name,address,phone_num,latitude,longitude
Rumah Sakit Jiwa Menur ,"Jl. Raya Menur No.120, RT.009/RW.01, Kertajaya, Kec. Gubeng, Kota SBY, Jawa Timur 60282",(031) 5021635,-7.28613,112.761745
Rumah Sakit Paru Karang Tembok ,"Jl. Karang Tembok No.39, Pegirian, Kec. Semampir, Kota SBY, Jawa Timur 60153",(031) 3713836,-7.224148,112.746447
Rumah Sakit Kristen St. Vicentus A. Paulo ,"Jl. Diponegoro No.51, Darmo, Kec. Wonokromo, Kota SBY, Jawa Timur 60241",(031) 5677562,-7.291404,112.736378
Rumah Sakit Marinir Gunung Sari,"Gn. Sari, Kec. Dukuhpakis, Kota SBY, Jawa Timur 60224",(031) 5682405,-7.30411,112.708418
Rumah Sakit Mata Undaan ,"Jl. Undaan Kulon No.19, Peneleh, Kec. Genteng, Kota SBY, Jawa Timur 60274",(031) 5343806,-7.254202,112.743569
Rumah Sakit Mitra Keluarga ,"Jl. Satelit Indah II Blok FN No.8, Tanjungsari, Kec. Sukomanunggal, Kota SBY, Jawa Timur 60187",(031) 7345333,-7.266667,112.691222
Rumah Sakit Muhammadiyah ,"Jl. KH Mas Mansyur No.180 - 182, Nyamplungan, Kec. Pabean Cantian, Kota SBY, Jawa Timur 60162",(031) 3522980,-7.229881,112.741192
Rumah Sakit Muji Rahayu ,"Jl. Raya Manukan Wetan No.68 A, Manukan Wetan, Kec. Tandes, Kota SBY, Jawa Timur 60185",(031) 7404132,-7.257167,112.670966
Rumah Sakit Onkologi ,"Araya Galaksi Bumi Permai A2 No. 7, Jl. Arif Rahman Hakim, No. 182, Keputih, Sukolilo, Keputih, Kec. Sukolilo, Kota SBY, Jawa Timur 60111",(031) 5914855,-7.290723,112.789364
Rumah Sakit PHC ,"Jl. Prapat Kurung Selatan No.1, Tanjung Perak, Kec. Pabean Cantian, Kota SBY, Jawa Timur 60165",(031) 3294801,-7.209737,112.735876
Rumah Sakit Bhayangkara Surabaya H.S Samsoeri Mertojoso,"Jl. Ahmad Yani No.116, Ketintang, Kec. Gayungan, Kota SBY, Jawa Timur 60231",(031) 8292227,-7.32464,112.731254
Rumah Sakit Siloam Internasional Hospital ,"Jl. Raya Gubeng No.70, Gubeng, Kec. Gubeng, Kota SBY, Jawa Timur 60281",(031) 99206900,-7.274046,112.746517
Rumah Sakit Premier Surabaya,"Jl. Nginden Intan Barat No.B, Ngenden Jangkungan, Kec. Sukolilo, Kota SBY, Jawa Timur 60118",(031) 5993211,-7.30448,112.765249
Rumah Sakit Surabaya Medical Sevice ,"Jl. Kapuas No.2, Keputran, Kec. Tegalsari, Kota SBY, Jawa Timur 60265",(031) 5686161,-7.289046,112.741495
Rumah Sakit TNI AU Soemitro,"Jl. Serayu No.17, Darmo, Kec. Wonokromo, Kota SBY, Jawa Timur 60241",(031) 5669514,-7.29146,112.740935
Rumah Sakit Umum Daerah Bhakti Dharma Husada ,"Jl. Kendung No.115 - 117, Sememi, Kec. Benowo, Kota SBY, Jawa Timur 60198",(031) 7409135,-7.255417,112.635328
Rumah Sakit Umum Daerah Dr. Moh. Soewandhi ,"Jl. Tambak Rejo No.45-47, Tambakrejo, Kec. Simokerto, Kota SBY, Jawa Timur 60142",(031) 3717141,-7.245921,112.75801
Rumah Sakit Umum Daerah Dr. Soetomo ,"Jl. Mayjen Prof. Dr. Moestopo No.6-8, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286",(031) 5501078,-7.268016,112.758499
Rumah Sakit Umum Haji ,"Jl. Manyar Kertoadi, Klampis Ngasem, Kec. Sukolilo, Kota SBY, Jawa Timur 60116",(031) 5924000,-7.283846,112.77987
Rumah Sakit Wijaya ,"Jl. Raya Menganti No.398, Wiyung, Kec. Wiyung, Kota SBY, Jawa Timur 60228",(031) 7523087,-7.313083,112.691774
Rumah Sakit William Booth ,"Jl. Diponegoro No.34, Darmo, Kec. Wonokromo, Kota SBY, Jawa Timur 60241",(031) 5678917,-7.291206,112.737136
Rumah Sakit Wiyung Sejahtera ,"Jl. Raya Menganti Karangan No.490, Babatan, Kec. Wiyung, Kota SBY, Jawa Timur 60227",(031) 7532653,-7.310999,112.688194
Rumah Sakit Universitas Airlangga (UNAIR),"Klinik Vaskular RS Universitas Airlangga, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115",81332355540,-7.269794,112.78495
